"Code","Name","Lon","Lat","Alt","mean_Jan","mean_Feb","mean_Mar","mean_Apr","mean_May","mean_Jun","mean_Jul","mean_Aug","mean_Sep","mean_Oct","mean_Nov","mean_Dec","SD_Jan","SD_Feb","SD_Mar","SD_Apr","SD_May","SD_Jun","SD_Jul","SD_Aug","SD_Sep","SD_Oct","SD_Nov","SD_Dec","Anual"
"000806","MOQUEGUA",-70.93167,-17.16917,1420,2.281,2.79,0.986,0.229,0.105,0.055,0.205,0.05,0.145,0.035,0.05,0.265,1.912,2.644,1.571,0.891,0.301,0.161,0.419,0.157,0.383,0.088,0.143,0.487,7.157
"000807","CALANA",-70.18611,-17.94889,848,2.176,2.6,1.31,0.376,0.49,1.315,1.74,1.925,1.95,0.28,0.52,0.865,2.389,3.679,2.291,0.81,0.94,1.826,2.898,2.457,1.876,0.333,0.988,1.379,15.138
"000822","ISLA SUANA",-68.85094,-16.33022,3830,198.276,181.81,119.243,45.314,13.333,7.095,11.675,15.325,21.54,34.53,44.16,111.035,78.379,89.415,64.741,35.674,15.659,14.346,13.547,17.307,16.656,28.451,30.952,54.405,791.652
"000846","PUNTA COLES",-71.37361,-17.69867,30,0.4,1.181,0.105,0.01,0.057,0.245,0.81,0.435,0.955,0.205,0.065,0.165,0.786,2.606,0.329,0.03,0.199,0.605,1.597,0.746,1.419,0.78,0.127,0.434,4.495
"000853","LOCUMBA",-70.76222,-17.60972,559,0.829,1.633,0.362,0.248,0.138,0.185,0.295,0.08,0.17,0.02,0.055,0.205,1.077,2.6,0.692,0.735,0.335,0.342,0.689,0.179,0.396,0.062,0.147,0.445,4.171
"000860","CHUAPALCA",-69.64361,-17.305,4250,113.7,124.952,69.686,17.567,2.433,1.525,3.39,4.485,1.725,6.74,14.745,60.185,53.093,81.808,55.192,16.416,3.405,3.348,5.563,7.801,2.389,7.015,19.428,49.922,416.714
"000877","TARATA",-70.03389,-17.47417,3175,45.686,59.224,29.676,2.448,1.829,0.505,2,1.2,2.225,1.2,1.125,15.135,27.529,38.689,31.939,4.102,4.133,1.064,4.658,2.556,4.708,1.804,2.636,17.405,161.138
"000880","JULI",-69.45992,-16.20378,3812,213.562,197.976,139.767,49.443,11.79,4.695,9.505,13.09,19.675,34.83,38.42,123.16,88.249,92.303,97.112,37.229,14.011,9.74,11.458,16.69,17.878,22.308,33.464,68.898,844.324
"000881","PIZACOMA",-69.36856,-16.90703,1080,137.838,145.448,78.329,19.848,4.824,2.885,6.585,8.715,7.06,15.64,17.4,83.62,71.167,79.12,57.188,21.3,7.793,6.229,10.897,13.032,10.298,18.446,16.234,64.845,521.433
"000882","TAHUACO YUNGUYO ",-69.07472,-16.30783,3890,171.414,161.89,101.848,35.69,10.881,7.195,9.99,14.135,20.975,35.425,39.415,92.32,79.536,81.089,65.641,28.28,14.967,16.276,11.64,14.998,19.166,32.6,30.839,50.195,690.729
